_id,name,description,genus_id
65cd7a8e9b72e6c8940d9234,Echeveria elegans,Forms pale green-blue rosettes,65cd7a8e9b72e6c8940d5234
65cd7a8e9b72e6c8940d9235,Echeveria agavoides,Forms rosettes with pointed leaves,65cd7a8e9b72e6c8940d5234
12cd7a8e9b72e6c8940d9212,Whale Fin,Big fin type of snake plant,65cd7a8e9b72e6c8940d5262
12cd7a8e9b72e6c8940d9213,Whale Fin Variegated,Big fin type of snake plant with green and yellow.,65cd7a8e9b72e6c8940d5262
66b55b1a9c3d4e5f6a7b8c9d,Classic Snake Plant (Laurentii),When you think of snake plants it's likely the easily-recognizable Dracaena trifasciata 'Laurentii' that comes to mind. Sometimes called the variegated snake plant or striped mother-in-law's tongue this popular hardy species stands out for its striking foliage patternation.,65cd7a8e9b72e6c8940d5262
66b55b1a9c3d4e5f6a7b8c9e,Haworthia Fasciata,White stripe Haworthia,65cd7a8e9b72e6c8940d5236
66b55b1a9c3d4e5f6a7b8c9f,Cephalocereus Senilis Old Man,Old man cactus without spikes,65cd7a8e9b72e6c8940d5238
66b55b1a9c3d4e5f6a7b8ca0,String of Pearls Variegated,Variegated string of pearls,65cd7a8e9b72e6c8940d5263
66b55b1a9c3d4e5f6a7b8ca1,Tiger Aloe,Tall Green and White,65cd7a8e9b72e6c8940d5264
66b55b1a9c3d4e5f6a7b8ca2,Vine Aloe,Long and leggy aloe (not real name),65cd7a8e9b72e6c8940d5264
66b55b1a9c3d4e5f6a7b8ca3,Philo Birkin,Birkins have medium-sized deep green leaves with white pinstripes and variegation,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8ca4,Philo Pink Princess,Striking bright pink variegation contrasts against its dark green or maroon leaves.This philodendron has a climbing growth habit and its variegation requires high humidity and bright indirect light.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8ca5,Philo White Knight,Its long pointed green leaves are splashed with light green and stark white variegation.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8ca6,Philo Silver Sword,This climbing philodendron gets its common name from its silvery sword-shaped leaves.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8ca7,Philo Brasil,It is distinguished by its lime green to yellow variegation.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8ca8,Philo Ring of Fire,With long broadly toothed leaves having bright orange pink red yellow or many hues of green.,65cd7a8e9b72e6c8940d523f
65cd7a8e9b72e6c8940d523f,Philo Painted Lady,It shows off bold striking leaves like they are streaked with a brush. The bright large yellow foliage is speckled with green and displays pink petioles.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8caa,Philo Jose Bueno,Add a tropical feel to your plant collection with large thick variegated leathery leaves with splashes of yellow gold cream or white hues.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cab,Philo Rio,It is a type of Philodendron Brasil; the plant displays narrow shiny green cream and gray variegation on the foliage.,65cd7a8e9b72e6c8940d523f
65cd7a8e9b72e6c8940d5230,Philo Strawberry Shake,It is a stunning variegated houseplant that is known for its unique pink yellow and cream coloring.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cad,Philo White Stripe,Leggy philodendron typically with a white stripe down the middle.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cae,Philo Billietiae,While this Philodendron plant can grow up to five feet tall its leaves are significantly impressive. They can reach three feet long and ten inches wide so plant lovers should ensure their Billietiae has plenty of space.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8caf,Philo Heartleaf Varigated,Variegated is an attractive houseplant because of its beautiful heart-shaped leaves and low-maintenance needs.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cb0,Philo Mamei,a beautiful tropical plant to own. Its heart-shaped bright green leaves show silver markings resembling smudges and giving it a cloud-like appearance,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cb1,Philo Moonlight,The Moonlight Philodendron is a non-vining variety and typically grows in clumps as a dense shrub-like plant. Even so Moonlight can reach up to two feet tall and over two feet wide at maturity. New leaves come in lime green or bright yellow with the color losing intensity as it grows and eventually altering to a darker green.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cb2,Philo Micans Variegated,Growing philodendron with pink white and green variegation.,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8cb3,Monstera Deliciousa,The large foliage of the mature plants has striking fenestration and this exotic-looking plant is super easy to grow indoors. Individual leaves grow to be up to 3 feet long and with its upward vining growth habit and aerial roots it grows best up against a pole or trellis.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cb4,Monstera Thai Constellation,The splotchy creamy white and yellow pattern on the fenestrated foliage results in a unique form of variegation that for some enthusiasts makes it a worthwhile investment.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cb5,Monstera Albo,It looks similar to 'Thai Constellation' but the splotchy white patterns can develop to be pure white on some leaves of mature specimens.,65cd7a8e9b72e6c8940d523e
